,arrivals
2010-10-21 19:00:00,9
2010-10-21 19:10:00,8
2010-10-21 19:20:00,5
2010-10-21 19:30:00,2
2010-10-22 18:00:00,6
2010-10-22 18:10:00,8
2010-10-22 18:20:00,3
2010-10-22 18:30:00,9
2010-10-22 18:40:00,8
2010-10-22 18:50:00,2
2010-10-22 19:00:00,9
2010-10-22 19:10:00,4
2010-10-22 19:20:00,5
2010-10-22 19:30:00,8
2010-10-23 18:00:00,9
2010-10-23 18:10:00,6
2010-10-23 18:20:00,5
2010-10-23 18:30:00,1
2010-10-23 18:40:00,5
2010-10-23 18:50:00,6
2010-10-23 19:00:00,6
2010-10-23 19:10:00,4
2010-10-23 19:20:00,4
2010-10-23 19:30:00,2
2010-10-24 18:00:00,5
2010-10-24 18:10:00,6
2010-10-24 18:20:00,9
2010-10-24 18:30:00,5
2010-10-24 18:40:00,8
2010-10-24 18:50:00,3
2010-10-24 19:00:00,6
2010-10-24 19:10:00,8
2010-10-24 19:20:00,4
2010-10-24 19:30:00,7
2010-10-25 18:00:00,7
2010-10-25 18:10:00,1
2010-10-25 18:20:00,7
2010-10-25 18:30:00,8
2010-10-25 18:40:00,6
2010-10-25 18:50:00,6
2010-10-25 19:00:00,8
2010-10-25 19:10:00,4
2010-10-25 19:20:00,5
2010-10-25 19:30:00,5
2010-10-26 18:00:00,8
2010-10-26 18:10:00,4
2010-10-26 18:20:00,7
2010-10-26 18:30:00,8
2010-10-26 18:40:00,10
2010-10-26 18:50:00,5
2010-10-26 19:00:00,7
2010-10-26 19:10:00,6
2010-10-26 19:20:00,6
2010-10-26 19:30:00,5
2010-10-27 18:00:00,6
2010-10-27 18:10:00,9
2010-10-27 18:20:00,9
2010-10-27 18:30:00,6
2010-10-27 18:40:00,5
2010-10-27 18:50:00,11
2010-10-27 19:00:00,9
2010-10-27 19:10:00,2
2010-10-27 19:20:00,7
2010-10-27 19:30:00,3
2010-10-28 18:00:00,7
2010-10-28 18:10:00,8
2010-10-28 18:20:00,5
2010-10-28 18:30:00,10
2010-10-28 18:40:00,6
2010-10-28 18:50:00,6
2010-10-28 19:00:00,5
2010-10-28 19:10:00,7
2010-10-28 19:20:00,6
2010-10-28 19:30:00,4
2010-10-29 18:00:00,3
2010-10-29 18:10:00,5
2010-10-29 18:20:00,8
2010-10-29 18:30:00,6
2010-10-29 18:40:00,10
2010-10-29 18:50:00,10
2010-10-29 19:00:00,6
2010-10-29 19:10:00,7
2010-10-29 19:20:00,6
2010-10-29 19:30:00,3
2010-10-30 18:00:00,7
2010-10-30 18:10:00,3
2010-10-30 18:20:00,4
2010-10-30 18:30:00,4
2010-10-30 18:40:00,5
2010-10-30 18:50:00,7
2010-10-30 19:00:00,6
2010-10-30 19:10:00,2
2010-10-30 19:20:00,4
2010-10-30 19:30:00,5
2010-10-31 18:00:00,9
2010-10-31 18:10:00,4
2010-10-31 18:20:00,8
2010-10-31 18:30:00,3
2010-10-31 18:40:00,5
2010-10-31 18:50:00,3
2010-10-31 19:00:00,5
2010-10-31 19:10:00,5
2010-10-31 19:20:00,5
2010-10-31 19:30:00,12
2010-11-01 18:00:00,9
2010-11-01 18:10:00,7
2010-11-01 18:20:00,5
2010-11-01 18:30:00,5
2010-11-01 18:40:00,8
2010-11-01 18:50:00,3
2010-11-01 19:00:00,5
2010-11-01 19:10:00,3
2010-11-01 19:20:00,9
2010-11-01 19:30:00,8
2010-11-02 18:00:00,8
2010-11-02 18:10:00,10
2010-11-02 18:20:00,5
2010-11-02 18:30:00,4
2010-11-02 18:40:00,6
2010-11-02 18:50:00,9
2010-11-02 19:00:00,2
2010-11-02 19:10:00,10
2010-11-02 19:20:00,7
2010-11-02 19:30:00,9
2010-11-03 18:00:00,8
2010-11-03 18:10:00,9
2010-11-03 18:20:00,8
2010-11-03 18:30:00,8
2010-11-03 18:40:00,4
2010-11-03 18:50:00,7
2010-11-03 19:00:00,3
2010-11-03 19:10:00,4
2010-11-03 19:20:00,5
2010-11-03 19:30:00,7
2010-11-04 18:00:00,4
2010-11-04 18:10:00,4
2010-11-04 18:20:00,8
2010-11-04 18:30:00,8
2010-11-04 18:40:00,6
2010-11-04 18:50:00,6
2010-11-04 19:00:00,10
2010-11-04 19:10:00,5
2010-11-04 19:20:00,4
2010-11-04 19:30:00,9
2010-11-05 18:00:00,6
2010-11-05 18:10:00,6
2010-11-05 18:20:00,5
2010-11-05 18:30:00,8
2010-11-05 18:40:00,10
2010-11-05 18:50:00,9
2010-11-05 19:00:00,5
2010-11-05 19:10:00,3
2010-11-05 19:20:00,7
2010-11-05 19:30:00,7
2010-11-06 18:00:00,2
2010-11-06 18:10:00,5
2010-11-06 18:20:00,4
2010-11-06 18:30:00,8
2010-11-06 18:40:00,4
2010-11-06 18:50:00,3
2010-11-06 19:00:00,4
2010-11-06 19:10:00,3
2010-11-06 19:20:00,7
2010-11-06 19:30:00,11
2010-11-07 18:00:00,10
2010-11-07 18:10:00,5
2010-11-07 18:20:00,6
2010-11-07 18:30:00,3
2010-11-07 18:40:00,4
2010-11-07 18:50:00,4
2010-11-07 19:00:00,7
2010-11-07 19:10:00,6
2010-11-07 19:20:00,6
2010-11-07 19:30:00,8
2010-11-08 18:00:00,6
2010-11-08 18:10:00,7
2010-11-08 18:20:00,7
2010-11-08 18:30:00,6
2010-11-08 18:40:00,4
2010-11-08 18:50:00,7
2010-11-08 19:00:00,5
2010-11-08 19:10:00,5
2010-11-08 19:20:00,7
2010-11-08 19:30:00,6
2010-11-09 18:00:00,7
2010-11-09 18:10:00,8
2010-11-09 18:20:00,5
2010-11-09 18:30:00,6
2010-11-09 18:40:00,6
2010-11-09 18:50:00,2
2010-11-09 19:00:00,5
2010-11-09 19:10:00,8
2010-11-09 19:20:00,6
2010-11-09 19:30:00,9
2010-11-10 18:00:00,7
2010-11-10 18:10:00,7
2010-11-10 18:20:00,5
2010-11-10 18:30:00,3
2010-11-10 18:40:00,11
2010-11-10 18:50:00,6
2010-11-10 19:00:00,3
2010-11-10 19:10:00,4
2010-11-10 19:20:00,6
2010-11-10 19:30:00,12
2010-11-11 18:00:00,4
2010-11-11 18:10:00,1
2010-11-11 18:20:00,7
2010-11-11 18:30:00,11
2010-11-11 18:40:00,8
2010-11-11 18:50:00,12
2010-11-11 19:00:00,6
2010-11-11 19:10:00,5
2010-11-11 19:20:00,3
2010-11-11 19:30:00,6
2010-11-12 18:00:00,6
2010-11-12 18:10:00,3
2010-11-12 18:20:00,7
2010-11-12 18:30:00,8
2010-11-12 18:40:00,10
2010-11-12 18:50:00,5
2010-11-12 19:00:00,6
2010-11-12 19:10:00,9
2010-11-12 19:20:00,5
2010-11-12 19:30:00,7
2010-11-13 18:00:00,5
2010-11-13 18:10:00,4
2010-11-13 18:20:00,2
2010-11-13 18:30:00,3
2010-11-13 18:40:00,5
2010-11-13 18:50:00,3
2010-11-13 19:00:00,3
2010-11-13 19:10:00,3
2010-11-13 19:20:00,5
2010-11-13 19:30:00,7
2010-11-14 18:00:00,6
2010-11-14 18:10:00,8
2010-11-14 18:20:00,5
2010-11-14 18:30:00,8
2010-11-14 18:40:00,5
2010-11-14 18:50:00,3
2010-11-14 19:00:00,6
2010-11-14 19:10:00,2
2010-11-14 19:20:00,7
2010-11-14 19:30:00,5
2010-11-15 18:00:00,4
2010-11-15 18:10:00,4
2010-11-15 18:20:00,9
2010-11-15 18:30:00,7
2010-11-15 18:40:00,11
2010-11-15 18:50:00,5
2010-11-15 19:00:00,2
2010-11-15 19:10:00,6
2010-11-15 19:20:00,9
2010-11-15 19:30:00,9
2010-11-16 18:00:00,8
2010-11-16 18:10:00,6
2010-11-16 18:20:00,4
2010-11-16 18:30:00,7
2010-11-16 18:40:00,4
2010-11-16 18:50:00,9
2010-11-16 19:00:00,7
2010-11-16 19:10:00,6
2010-11-16 19:20:00,6
2010-11-16 19:30:00,9
2010-11-17 18:00:00,8
2010-11-17 18:10:00,5
2010-11-17 18:20:00,6
2010-11-17 18:30:00,4
2010-11-17 18:40:00,8
2010-11-17 18:50:00,3
2010-11-17 19:00:00,7
2010-11-17 19:10:00,2
2010-11-17 19:20:00,5
2010-11-17 19:30:00,6
2010-11-18 18:00:00,7
2010-11-18 18:10:00,4
2010-11-18 18:20:00,6
2010-11-18 18:30:00,7
2010-11-18 18:40:00,8
2010-11-18 18:50:00,5
2010-11-18 19:00:00,5
2010-11-18 19:10:00,5
2010-11-18 19:20:00,7
2010-11-18 19:30:00,5
2010-11-19 18:00:00,6
2010-11-19 18:10:00,11
2010-11-19 18:20:00,8
2010-11-19 18:30:00,4
2010-11-19 18:40:00,2
2010-11-19 18:50:00,6
2010-11-19 19:00:00,5
2010-11-19 19:10:00,4
2010-11-19 19:20:00,4
2010-11-19 19:30:00,12
2010-11-20 18:00:00,8
2010-11-20 18:10:00,6
2010-11-20 18:20:00,3
2010-11-20 18:30:00,7
2010-11-20 18:40:00,3
2010-11-20 18:50:00,2
2010-11-20 19:00:00,5
2010-11-20 19:10:00,3
2010-11-20 19:20:00,6
2010-11-20 19:30:00,4
2010-11-21 18:00:00,5
2010-11-21 18:10:00,8
2010-11-21 18:20:00,5
2010-11-21 18:30:00,9
2010-11-21 18:40:00,4
2010-11-21 18:50:00,6
2010-11-21 19:00:00,3
2010-11-21 19:10:00,6
2010-11-21 19:20:00,4
2010-11-21 19:30:00,9
2010-11-22 18:00:00,6
2010-11-22 18:10:00,6
2010-11-22 18:20:00,6
2010-11-22 18:30:00,5
2010-11-22 18:40:00,4
2010-11-22 18:50:00,6
2010-11-22 19:00:00,3
2010-11-22 19:10:00,7
2010-11-22 19:20:00,7
2010-11-22 19:30:00,7
2010-11-23 18:00:00,8
2010-11-23 18:10:00,6
2010-11-23 18:20:00,5
2010-11-23 18:30:00,5
2010-11-23 18:40:00,4
2010-11-23 18:50:00,6
2010-11-23 19:00:00,5
2010-11-23 19:10:00,3
2010-11-23 19:20:00,9
2010-11-23 19:30:00,8
2010-11-24 18:00:00,10
2010-11-24 18:10:00,7
2010-11-24 18:20:00,5
2010-11-24 18:30:00,4
2010-11-24 18:40:00,9
2010-11-24 18:50:00,3
2010-11-24 19:00:00,3
2010-11-24 19:10:00,3
2010-11-24 19:20:00,6
2010-11-24 19:30:00,7
2010-11-25 18:00:00,4
2010-11-25 18:10:00,3
2010-11-25 18:20:00,10
2010-11-25 18:30:00,6
2010-11-25 18:40:00,4
2010-11-25 18:50:00,7
2010-11-25 19:00:00,1
2010-11-25 19:10:00,7
2010-11-25 19:20:00,6
2010-11-25 19:30:00,6
2010-11-26 18:00:00,8
2010-11-26 18:10:00,5
2010-11-26 18:20:00,4
2010-11-26 18:30:00,4
2010-11-26 18:40:00,3
2010-11-26 18:50:00,10
2010-11-26 19:00:00,7
2010-11-26 19:10:00,2
2010-11-26 19:20:00,5
2010-11-26 19:30:00,8
2010-11-27 18:00:00,7
2010-11-27 18:10:00,4
2010-11-27 18:20:00,5
2010-11-27 18:30:00,5
2010-11-27 18:40:00,2
2010-11-27 18:50:00,9
2010-11-27 19:00:00,7
2010-11-27 19:10:00,3
2010-11-27 19:20:00,8
2010-11-27 19:30:00,4
2010-11-28 18:00:00,6
2010-11-28 18:10:00,8
2010-11-28 18:20:00,7
2010-11-28 18:30:00,4
2010-11-28 18:40:00,5
2010-11-28 18:50:00,3
2010-11-28 19:00:00,7
2010-11-28 19:10:00,7
2010-11-28 19:20:00,3
2010-11-28 19:30:00,6
2010-11-29 18:00:00,11
2010-11-29 18:10:00,8
2010-11-29 18:20:00,3
2010-11-29 18:30:00,3
2010-11-29 18:40:00,3
2010-11-29 18:50:00,4
2010-11-29 19:00:00,11
2010-11-29 19:10:00,5
2010-11-29 19:20:00,3
2010-11-29 19:30:00,5
2010-11-30 18:00:00,6
2010-11-30 18:10:00,3
2010-11-30 18:20:00,7
2010-11-30 18:30:00,1
2010-11-30 18:40:00,6
2010-11-30 18:50:00,4
2010-11-30 19:00:00,8
2010-11-30 19:10:00,8
2010-11-30 19:20:00,6
2010-11-30 19:30:00,7
2010-12-01 18:00:00,8
2010-12-01 18:10:00,4
2010-12-01 18:20:00,8
2010-12-01 18:30:00,2
2010-12-01 18:40:00,3
2010-12-01 18:50:00,1
2010-12-01 19:00:00,3
2010-12-01 19:10:00,8
2010-12-01 19:20:00,4
2010-12-01 19:30:00,3
2010-12-02 18:00:00,4
2010-12-02 18:10:00,4
2010-12-02 18:20:00,4
2010-12-02 18:30:00,3
2010-12-02 18:40:00,6
2010-12-02 18:50:00,6
2010-12-02 19:00:00,1
2010-12-02 19:10:00,6
2010-12-02 19:20:00,1
2010-12-02 19:30:00,6
2010-12-03 18:00:00,8
2010-12-03 18:10:00,4
2010-12-03 18:20:00,5
2010-12-03 18:30:00,5
2010-12-03 18:40:00,6
2010-12-03 18:50:00,5
2010-12-03 19:00:00,7
2010-12-03 19:10:00,3
2010-12-03 19:20:00,5
2010-12-03 19:30:00,2
2010-12-04 18:00:00,8
2010-12-04 18:10:00,11
2010-12-04 18:20:00,2
2010-12-04 18:30:00,10
2010-12-04 18:40:00,5
2010-12-04 18:50:00,4
2010-12-04 19:00:00,5
2010-12-04 19:10:00,6
2010-12-04 19:20:00,5
2010-12-04 19:30:00,7
2010-12-05 18:00:00,9
2010-12-05 18:10:00,7
2010-12-05 18:20:00,5
2010-12-05 18:30:00,8
2010-12-05 18:40:00,5
2010-12-05 18:50:00,2
2010-12-05 19:00:00,7
2010-12-05 19:10:00,4
2010-12-05 19:20:00,3
2010-12-05 19:30:00,8
2010-12-06 18:00:00,10
2010-12-06 18:10:00,3
2010-12-06 18:20:00,9
2010-12-06 18:30:00,6
2010-12-06 18:40:00,9
2010-12-06 18:50:00,5
2010-12-06 19:00:00,3
2010-12-06 19:10:00,6
2010-12-06 19:20:00,5
2010-12-06 19:30:00,7
2010-12-07 18:00:00,13
2010-12-07 18:10:00,9
2010-12-07 18:20:00,6
2010-12-07 18:30:00,4
2010-12-07 18:40:00,6
2010-12-07 18:50:00,5
2010-12-07 19:00:00,3
2010-12-07 19:10:00,7
2010-12-07 19:20:00,7
2010-12-07 19:30:00,4
2010-12-08 18:00:00,6
2010-12-08 18:10:00,9
2010-12-08 18:20:00,5
2010-12-08 18:30:00,3
2010-12-08 18:40:00,2
2010-12-08 18:50:00,4
2010-12-08 19:00:00,11
2010-12-08 19:10:00,8
2010-12-08 19:20:00,5
2010-12-08 19:30:00,3
2010-12-09 18:00:00,7
2010-12-09 18:10:00,7
2010-12-09 18:20:00,6
2010-12-09 18:30:00,5
2010-12-09 18:40:00,5
2010-12-09 18:50:00,8
2010-12-09 19:00:00,4
2010-12-09 19:10:00,5
2010-12-09 19:20:00,5
2010-12-09 19:30:00,5
2010-12-10 18:00:00,10
2010-12-10 18:10:00,4
2010-12-10 18:20:00,6
2010-12-10 18:30:00,10
2010-12-10 18:40:00,9
2010-12-10 18:50:00,5
2010-12-10 19:00:00,4
2010-12-10 19:10:00,6
2010-12-10 19:20:00,16
2010-12-10 19:30:00,3
2010-12-11 18:00:00,5
2010-12-11 18:10:00,4
2010-12-11 18:20:00,1
2010-12-11 18:30:00,7
2010-12-11 18:40:00,8
2010-12-11 18:50:00,6
2010-12-11 19:00:00,3
2010-12-11 19:10:00,4
2010-12-11 19:20:00,7
2010-12-11 19:30:00,7
2010-12-12 18:00:00,3
2010-12-12 18:10:00,9
2010-12-12 18:20:00,4
2010-12-12 18:30:00,4
2010-12-12 18:40:00,5
2010-12-12 18:50:00,5
2010-12-12 19:00:00,4
2010-12-12 19:10:00,6
2010-12-12 19:20:00,8
2010-12-12 19:30:00,7
2010-12-13 18:00:00,5
2010-12-13 18:10:00,8
2010-12-13 18:20:00,6
2010-12-13 18:30:00,4
2010-12-13 18:40:00,1
2010-12-13 18:50:00,13
2010-12-13 19:00:00,9
2010-12-13 19:10:00,7
2010-12-13 19:20:00,6
2010-12-13 19:30:00,4
2010-12-14 18:00:00,5
2010-12-14 18:10:00,5
2010-12-14 18:20:00,6
2010-12-14 18:30:00,5
2010-12-14 18:40:00,4
2010-12-14 18:50:00,3
2010-12-14 19:00:00,9
2010-12-14 19:10:00,4
2010-12-14 19:20:00,10
2010-12-14 19:30:00,9
2010-12-15 18:00:00,6
2010-12-15 18:10:00,9
2010-12-15 18:20:00,5
2010-12-15 18:30:00,2
2010-12-15 18:40:00,9
2010-12-15 18:50:00,10
2010-12-15 19:00:00,4
2010-12-15 19:10:00,3
2010-12-15 19:20:00,4
2010-12-15 19:30:00,6
2010-12-16 18:00:00,4
2010-12-16 18:10:00,4
2010-12-16 18:20:00,9
2010-12-16 18:30:00,5
2010-12-16 18:40:00,9
2010-12-16 18:50:00,3
2010-12-16 19:00:00,4
2010-12-16 19:10:00,7
2010-12-16 19:20:00,8
2010-12-16 19:30:00,6
2010-12-17 18:00:00,7
2010-12-17 18:10:00,2
2010-12-17 18:20:00,10
2010-12-17 18:30:00,7
2010-12-17 18:40:00,5
2010-12-17 18:50:00,3
2010-12-17 19:00:00,3
2010-12-17 19:10:00,2
2010-12-17 19:20:00,5
2010-12-17 19:30:00,4
2010-12-18 18:00:00,1
2010-12-18 18:10:00,2
2010-12-18 18:20:00,2
2010-12-18 18:30:00,0
2010-12-18 18:40:00,1
2010-12-18 18:50:00,0
2010-12-18 19:00:00,1
2010-12-18 19:10:00,0
2010-12-18 19:20:00,0
2010-12-18 19:30:00,1
2010-12-19 18:00:00,0
2010-12-19 18:10:00,0
2010-12-19 18:20:00,0
2010-12-19 18:30:00,0
2010-12-19 18:40:00,1
2010-12-19 18:50:00,0
2010-12-19 19:00:00,1
2010-12-19 19:10:00,0
2010-12-19 19:20:00,0
2010-12-19 19:30:00,0
2010-12-20 18:00:00,2
2010-12-20 18:10:00,3
2010-12-20 18:20:00,2
2010-12-20 18:30:00,2
2010-12-20 18:40:00,3
2010-12-20 18:50:00,3
2010-12-20 19:00:00,3
2010-12-20 19:10:00,1
2010-12-20 19:20:00,3
2010-12-20 19:30:00,2
2010-12-21 18:00:00,3
2010-12-21 18:10:00,2
2010-12-21 18:20:00,2
2010-12-21 18:30:00,0
2010-12-21 18:40:00,6
2010-12-21 18:50:00,1
2010-12-21 19:00:00,3
2010-12-21 19:10:00,5
2010-12-21 19:20:00,4
2010-12-21 19:30:00,3
2010-12-22 18:00:00,5
2010-12-22 18:10:00,11
2010-12-22 18:20:00,2
2010-12-22 18:30:00,4
2010-12-22 18:40:00,7
2010-12-22 18:50:00,4
2010-12-22 19:00:00,4
2010-12-22 19:10:00,3
2010-12-22 19:20:00,4
2010-12-22 19:30:00,3
2010-12-23 18:00:00,5
2010-12-23 18:10:00,6
2010-12-23 18:20:00,8
2010-12-23 18:30:00,4
2010-12-23 18:40:00,6
2010-12-23 18:50:00,9
2010-12-23 19:00:00,8
2010-12-23 19:10:00,6
2010-12-23 19:20:00,5
2010-12-23 19:30:00,7
2010-12-24 18:00:00,4
2010-12-24 18:10:00,4
2010-12-24 18:20:00,5
2010-12-24 18:30:00,5
2010-12-24 18:40:00,3
2010-12-24 18:50:00,4
2010-12-24 19:00:00,7
2010-12-24 19:10:00,1
2010-12-24 19:20:00,6
2010-12-24 19:30:00,2
2010-12-25 18:00:00,4
2010-12-25 18:10:00,3
2010-12-25 18:20:00,0
2010-12-25 18:30:00,3
2010-12-25 18:40:00,2
2010-12-25 18:50:00,3
2010-12-25 19:00:00,2
2010-12-25 19:10:00,1
2010-12-25 19:20:00,2
2010-12-25 19:30:00,2
2010-12-26 18:00:00,8
2010-12-26 18:10:00,3
2010-12-26 18:20:00,8
2010-12-26 18:30:00,7
2010-12-26 18:40:00,3
2010-12-26 18:50:00,6
2010-12-26 19:00:00,5
2010-12-26 19:10:00,6
2010-12-26 19:20:00,2
2010-12-26 19:30:00,6
2010-12-27 18:00:00,7
2010-12-27 18:10:00,8
2010-12-27 18:20:00,4
2010-12-27 18:30:00,8
2010-12-27 18:40:00,5
2010-12-27 18:50:00,6
2010-12-27 19:00:00,1
2010-12-27 19:10:00,6
2010-12-27 19:20:00,4
2010-12-27 19:30:00,7
2010-12-28 18:00:00,7
2010-12-28 18:10:00,8
2010-12-28 18:20:00,5
2010-12-28 18:30:00,6
2010-12-28 18:40:00,2
2010-12-28 18:50:00,6
2010-12-28 19:00:00,7
2010-12-28 19:10:00,5
2010-12-28 19:20:00,2
2010-12-28 19:30:00,6
2010-12-29 18:00:00,5
2010-12-29 18:10:00,8
2010-12-29 18:20:00,6
2010-12-29 18:30:00,4
2010-12-29 18:40:00,7
2010-12-29 18:50:00,10
2010-12-29 19:00:00,6
2010-12-29 19:10:00,4
2010-12-29 19:20:00,4
2010-12-29 19:30:00,6
2010-12-30 18:00:00,4
2010-12-30 18:10:00,6
2010-12-30 18:20:00,6
2010-12-30 18:30:00,2
2010-12-30 18:40:00,10
2010-12-30 18:50:00,5
2010-12-30 19:00:00,5
2010-12-30 19:10:00,2
2010-12-30 19:20:00,7
2010-12-30 19:30:00,6
2010-12-31 18:00:00,5
2010-12-31 18:10:00,4
2010-12-31 18:20:00,9
2010-12-31 18:30:00,3
2010-12-31 18:40:00,2
2010-12-31 18:50:00,3
2010-12-31 19:00:00,4
2010-12-31 19:10:00,3
2010-12-31 19:20:00,4
2010-12-31 19:30:00,5
